customer_id,segment,product,mrr,active_users,ai_enabled,live_expert,data_connections,is_trial,churn_signal,days_inactive
C-1004,SMB,QB_PAYROLL,66.29,3,false,false,5,false,false,5
C-1004,SMB,MAILCHIMP,46.89,1,false,false,0,false,false,1
C-1099,SMB,QB_ONLINE,81.15,3,true,true,2,false,false,5
C-1099,SMB,QB_PAYROLL,64.55,3,false,false,6,false,false,4
C-1220,CONSUMER,TURBOTAX_LIVE,120.00,1,false,true,0,false,false,189
C-1186,ACCOUNTANT,QB_ONLINE_ADVANCED,249.87,15,true,true,25,false,false,0
C-1226,ACCOUNTANT,QB_ONLINE_ADVANCED,266.62,15,true,true,25,false,false,0
C-1037,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,168
C-1337,CONSUMER,TURBOTAX_LIVE,120.00,1,false,true,0,false,false,15
C-1337,CONSUMER,CREDIT_KARMA,0.00,1,true,false,1,false,false,1
C-1107,SMB,QB_ONLINE,84.02,3,false,false,4,false,false,5
C-1001,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,193
C-1001,CONSUMER,CREDIT_KARMA,10.00,1,true,false,1,false,false,6
C-1351,SMB,QB_ONLINE,85.02,3,false,false,7,false,false,1
C-1351,SMB,QB_PAYROLL,66.70,3,false,false,4,false,false,1
C-1351,SMB,MAILCHIMP,49.11,1,false,false,0,false,false,3
C-1347,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,269
C-1350,SMB,QB_ONLINE,82.89,3,true,false,3,false,false,2
C-1321,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,287
C-1429,CONSUMER,TURBOTAX_LIVE,120.00,1,false,true,0,false,false,214
C-1181,CONSUMER,TURBOTAX_LIVE,120.00,1,false,true,0,false,false,267
C-1181,CONSUMER,CREDIT_KARMA,10.00,1,true,false,1,false,false,1
C-1091,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,120
C-1215,ACCOUNTANT,QB_ONLINE_ADVANCED,249.91,15,true,true,25,false,false,0
C-1329,SMB,QB_ONLINE,86.49,3,true,false,8,false,false,5
C-1129,SMB,QB_ONLINE,88.65,3,true,false,4,false,false,1
C-1284,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,110
C-1318,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,113
C-1402,SMB,QB_ONLINE,83.50,3,false,false,6,false,false,3
C-1020,CONSUMER,TURBOTAX_LIVE,120.00,1,false,true,0,false,false,19
C-1399,SMB,QB_ONLINE,84.55,3,true,false,4,false,false,1
C-1399,SMB,MAILCHIMP,40.56,1,false,false,0,false,false,2
C-1271,SMB,QB_ONLINE,83.81,3,true,false,2,false,false,1
C-1271,SMB,QB_PAYROLL,66.85,3,false,false,3,false,false,4
C-1470,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,204
C-1340,SMB,QB_ONLINE,80.13,3,true,true,5,false,false,0
C-1319,SMB,QB_ONLINE,81.81,3,false,false,4,false,false,3
C-1319,SMB,MAILCHIMP,40.28,1,false,false,0,false,false,1
C-1381,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,221
C-1381,CONSUMER,CREDIT_KARMA,0.00,1,true,false,1,false,false,4
C-1010,SMB,QB_ONLINE,86.64,3,true,true,4,false,false,4
C-1010,SMB,QB_PAYROLL,66.43,3,false,false,3,false,false,2
C-1143,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,116
C-1228,CONSUMER,TURBOTAX,0.00,1,false,false,0,false,false,254
C-1228,CONSUMER,CREDIT_KARMA,10.00,1,true,false,1,false,false,1
C-1447,SMB,QB_ONLINE,82.55,3,true,false,6,false,false,4
C-1447,SMB,QB_PAYROLL,64.63,3,false,false,4,false,false,3
C-1447,SMB,MAILCHIMP,43.18,1,false,false,0,false,false,4
C-1445,SMB,QB_ONLINE,81.58,3,false,true,1,false,false,1
C-1445,SMB,QB_PAYROLL,64.42,3,true,false,8,false,false,1
C-1203,ACCOUNTANT,QB_ONLINE_ADVANCED,248.86,15,true,true,25,false,false,0
C-1173,SMB,QB_ONLINE,81.41,3,true,false,6,false,false,5
C-1173,SMB,QB_PAYROLL,65.91,3,false,false,3,false,false,5
